    Blocking waiting for file lock on build directory
warning: method `wait_and_reap` is never used
   --> src/terminal/session.rs:265:19
    |
 61 | impl PtySession {
    | --------------- method in this implementation
...
265 |     pub(crate) fn wait_and_reap(&self) -> Result<Option<i32>, PtyError> {
    |                   ^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: struct `WriterLeaseGuard` is never constructed
  --> src/worktree/manager.rs:57:19
   |
57 | pub(crate) struct WriterLeaseGuard {
   |                   ^^^^^^^^^^^^^^^^

warning: associated items `new`, `canonical_path`, and `owner_id` are never used
  --> src/worktree/manager.rs:64:8
   |
63 | impl WriterLeaseGuard {
   | --------------------- associated items in this implementation
64 |     fn new(registry: WriterLeaseRegistry, canonical_path: PathBuf, owner_id: String) -> Self {
   |        ^^^
...
72 |     pub(crate) fn canonical_path(&self) -> &Path {
   |                   ^^^^^^^^^^^^^^
...
76 |     pub(crate) fn owner_id(&self) -> &str {
   |                   ^^^^^^^^

warning: method `acquire_writer_lease` is never used
   --> src/worktree/manager.rs:285:19
    |
104 | impl WorktreeManager {
    | -------------------- method in this implementation
...
285 |     pub(crate) fn acquire_writer_lease(
    |                   ^^^^^^^^^^^^^^^^^^^^

warning: `ferryx` (lib) generated 4 warnings
   Compiling ferryx v0.1.0 (/Users/indo/code/project/orca-lite/src-tauri)
test daemon::server::tests::test_runtime_dir_and_socket_symlink_protection ... ok
test daemon::client::tests::test_retry_safe_read_is_retried_after_ambiguous_delivery ... ok
test daemon::server::tests::test_server_handshake_version_mismatch ... ok
test daemon::server::tests::test_daemon_remote_gateway_lifecycle_and_commands ... ok
test daemon::client::tests::test_client_reuses_persistent_connection_without_rehandshaking ... ok
test daemon::server::tests::test_server_epoch_in_handshake_and_list ... ok
test daemon::server::tests::test_runtime_node_modes_are_enforced ... ok
test daemon::server::tests::test_stream_lagged_replay_gap_full_recovery ... ok
test ipc::browser::automation_tests::click_requires_snapshot_selector ... ok
test ipc::browser::automation_tests::fill_script_encodes_untrusted_values_as_json_strings ... ok
test ipc::notifications::tests::dispatch_command_payload_matches_the_frontend_contract ... ok
test ipc::notifications::tests::dispatch_result_round_trips_across_the_ipc_boundary ... ok
test ipc::notifications::tests::permission_request_result_round_trips_across_the_ipc_boundary ... ok
test ipc::notifications::tests::permission_status_round_trips_across_the_ipc_boundary ... ok
test ipc::notifications::tests::picked_audio_result_round_trips_including_cancellation ... ok
test ipc::notifications::tests::picker_filters_only_offer_decodable_formats ... ok
test ipc::notifications::tests::probe_result_round_trips_across_the_ipc_boundary ... ok
test ipc::notifications::tests::open_system_settings_command_returns_a_structured_result ... ok
test ipc::blocking_contract_tests::blocking_ipc_helper_runs_operation_off_async_caller_thread ... ok
test ipc::notifications::tests::set_badge_count_command_clears_badge_at_zero ... ok
test ipc::notifications::tests::set_badge_count_command_returns_structured_result ... ok
test ipc::notifications::tests::play_sound_command_tolerates_omitted_optional_arguments ... ok
test ipc::notifications::tests::set_badge_count_result_round_trips_across_ipc_boundary ... ok
test ipc::notifications::tests::play_sound_command_rejects_unsupported_formats ... ok
test ipc::notifications::tests::play_sound_command_reports_missing_file_without_erroring ... ok
test daemon::launchd::tests::test_uninstall_surfaces_launchctl_failure ... ok
test ipc::tests::terminal_process_cwd_resolves_accurately ... ok
test ipc::tests::remote_status_after_reopen_persists_config_mode_until_started ... ok
test native_terminal::composition::tests::test_active_for_platform_honest_descriptor_and_validation ... ok
test native_terminal::composition::tests::test_is_child_compositor ... ok
test native_terminal::composition::tests::test_validate_desktop_composition_accepts_supported_platform_kinds ... ok
test native_terminal::composition::tests::test_validate_desktop_composition_rejects_missing_layer_backing ... ok
test native_terminal::composition::tests::test_validate_desktop_composition_rejects_missing_pointer_transparency ... ok
test native_terminal::composition::tests::test_validate_desktop_composition_rejects_root_webview_window ... ok
test native_terminal::composition::tests::test_validate_desktop_composition_rejects_unsupported_fallback ... ok
test daemon::client::tests::test_mutating_request_is_not_retried_after_ambiguous_delivery ... ok
test daemon::client::tests::test_client_workspace_registration_and_remote_apis ... ok
test native_terminal::input::tests::local_ime_input_updates_real_terminal_snapshot_with_wide_cells ... ok
test native_terminal::input::tests::local_input_snapshot_survives_layout_resize ... ok
test native_terminal::input::tests::native_terminal_input_deserializes_from_frontend_payloads ... ok
test native_terminal::input::tests::parse_browser_key_handles_named_keys_and_unicode_and_rejects_unsupported ... ok
test native_terminal::key::tests::key_event_deserialize_from_json ... ok
test native_terminal::key::tests::key_modifiers_deserialize_from_camel_case_json ... ok
test daemon::client::tests::test_client_spawn_describe_attach_write_cycle ... ok
test native_terminal::renderer::font_manager::tests::test_empty_database_never_panics_and_returns_empty_mask ... ok
test daemon::server::tests::test_server_spawn_cwd_validation ... ok
test daemon::client::tests::test_client_dedicated_attach_stream_does_not_monopolize_control_connection ... ok
test daemon::server::tests::test_server_spawn_idempotency_cache ... ok
test daemon::server::tests::test_server_register_workspace_and_spawn_isolation ... ok
test native_terminal::renderer::gpu_context::tests::chooses_opaque_compositing_when_the_surface_supports_it ... ok
test native_terminal::renderer::gpu_context::tests::falls_back_to_auto_compositing_when_opaque_is_unavailable ... ok
test native_terminal::renderer::gpu_context::tests::falls_back_to_srgb_surface_only_when_unorm_is_unavailable ... ok
test native_terminal::renderer::gpu_context::tests::prefers_linear_unorm_surface_for_srgb_encoded_terminal_colors ... ok
test native_terminal::surface_error::tests::native_surface_timeout_drops_frame_without_terminal_failure ... ok
test native_terminal::surface_host::tests::render_schedule_coordinator_burst_coalescing_and_consumption_lifecycle ... ok
test native_terminal::surface_host::tests::surface_host_drop_order_guarantees_surface_drops_before_target ... ok
test native_terminal::input::tests::ctrl_c_frontend_payload_deserializes_and_encodes_control_character ... ok
test native_terminal::input::tests::key_event_input_advances_terminal_state ... ok
test notification::audio::tests::missing_file_reports_not_found_without_panicking ... ok
test notification::audio::tests::negative_and_oversized_volumes_clamp_into_range ... ok
test notification::audio::tests::corrupt_audio_reports_decode_failure_not_a_crash ... ok
test notification::audio::tests::picked_file_exposes_only_path_and_display_name ... ok
test notification::audio::tests::rapid_automatic_sounds_are_deduped_but_force_still_plays ... ok
test notification::audio::tests::sound_outside_the_dedupe_window_plays_again ... ok
test notification::audio::tests::unsupported_extension_is_rejected_before_decoding ... ok
test notification::audio::tests::zero_volume_short_circuits_before_touching_the_audio_device ... ok
test notification::badge::tests::format_badge_label_when_count_is_positive_returns_decimal_string ... ok
test notification::badge::tests::format_badge_label_when_count_is_zero_returns_none ... ok
test notification::badge::tests::set_badge_count_result_cleared_omits_none_badge_label ... ok
test notification::badge::tests::set_badge_count_result_deserializes_from_json ... ok
test notification::badge::tests::set_badge_count_result_serializes_with_camel_case ... ok
test notification::badge::tests::set_badge_count_result_constructors ... ok
test notification::badge::tests::set_badge_count_result_unsupported_serializes_cleanly ... ok
test notification::service::tests::authorized_status_submits_exactly_one_notification ... ok
test notification::service::tests::backend_failure_is_reported_as_a_structured_reason ... ok
test notification::service::tests::dispatched_content_is_sanitized_before_reaching_the_backend ... ok
test notification::service::tests::explicit_permission_request_reaches_the_provider_once ... ok
test notification::service::tests::denied_macos_status_blocks_before_submitting ... ok
test notification::service::tests::non_authoritative_denied_does_not_block ... ok
test notification::service::tests::non_authoritative_unknown_status_still_dispatches ... ok
test notification::service::tests::permission_status_passes_through_the_provider_value ... ok
test notification::service::tests::not_determined_returns_permission_required_without_implicit_prompt ... ok
test notification::service::tests::preflight_decisions_cover_every_authorization_state ... ok
test notification::service::tests::probe_failure_reports_failed_not_submitted ... ok
test notification::service::tests::probe_reports_blocked_without_sending_a_test ... ok
test notification::service::tests::probe_reports_permission_required_without_prompting ... ok
test notification::service::tests::probe_without_test_reports_ready_and_sends_nothing ... ok
test notification::service::tests::probe_with_test_submits_exactly_one_test_notification ... ok
test notification::service::tests::provisional_authorization_is_allowed_to_dispatch ... ok
test notification::service::tests::unsupported_platform_rejects_dispatch ... ok
test notification::tests::agent_completion_falls_back_when_labels_are_missing ... ok
test notification::tests::agent_completion_falls_back_to_workspace_label ... ok
test notification::tests::agent_completion_uses_agent_name_and_worktree_label ... ok
test notification::tests::current_platform_is_detected ... ok
test notification::tests::dispatch_reasons_serialize_as_kebab_case ... ok
test notification::tests::dispatch_request_deserializes_from_camel_case_payload ... ok
test notification::tests::dispatch_request_tolerates_a_minimal_payload ... ok
test notification::tests::display_name_uses_the_file_name ... ok
test notification::tests::formatted_content_is_sanitized_against_injected_control_characters ... ok
test notification::tests::nan_volume_is_silent_rather_than_undefined ... ok
test notification::tests::notification_source_uses_camel_case_wire_values ... ok
test notification::tests::formatted_content_never_exceeds_length_bounds ... ok
test notification::tests::only_authoritative_not_determined_requires_a_permission_request ... ok
test notification::tests::open_system_settings_result_serializes_for_the_frontend ... ok
test notification::tests::only_authoritative_denied_status_counts_as_blocked ... ok
test notification::tests::out_of_range_volume_is_clamped ... ok
test notification::tests::permission_request_dto_serializes_with_nested_status ... ok
test notification::tests::permission_status_dto_matches_the_documented_wire_shape ... ok
test notification::tests::picked_audio_file_serializes_path_and_display_name ... ok
test notification::tests::play_sound_result_serializes_kebab_case_reasons ... ok
test notification::tests::rejected_dispatch_result_carries_its_reason ... ok
test notification::tests::probe_result_serializes_outcome_and_submission_flag ... ok
test notification::tests::sanitize_collapses_newlines_and_pathological_whitespace ... ok
test notification::tests::sanitize_of_only_control_characters_is_empty ... ok
test notification::tests::sanitize_preserves_ordinary_unicode_text ... ok
test notification::tests::sanitize_removes_unicode_line_separators_and_bom ... ok
test notification::tests::sanitize_strips_control_characters_and_escape_sequences ... ok
test notification::tests::successful_dispatch_result_omits_the_reason_field ... ok
test notification::tests::supported_extensions_are_recognized_case_insensitively ... ok
test notification::tests::terminal_bell_joins_location_and_terminal_title ... ok
test notification::tests::test_notification_has_fixed_content ... ok
test notification::tests::terminal_bell_without_any_label_still_has_a_body ... ok
test notification::tests::truncate_appends_ellipsis_and_respects_the_limit ... ok
test notification::tests::truncate_leaves_short_text_untouched ... ok
test notification::tests::truncate_splits_on_character_boundaries_not_bytes ... ok
test notification::tests::unsupported_and_extensionless_paths_are_rejected ... ok
test notification::tests::unsupported_status_reports_no_capabilities ... ok
test notification::tests::validate_accepts_a_file_at_the_size_bound_and_returns_a_canonical_path ... ok
test notification::tests::validate_rejects_a_missing_file ... ok
test notification::tests::validate_rejects_a_directory_masquerading_as_audio ... ok
test notification::tests::validate_rejects_files_over_the_size_bound ... ok
test notification::tests::validate_rejects_unsupported_format_before_touching_the_filesystem ... ok
test notification::tests::volume_percentage_maps_to_linear_gain ... ok
test notification::tests::validate_resolves_indirect_paths_to_a_canonical_location ... ok
test notification::tests::whitespace_only_labels_are_treated_as_absent ... ok
test remote::auth::persistence_tests::paired_devices_and_revocations_survive_reopen ... ok
test remote::auth::persistence_tests::validate_token_throttles_disk_persistence ... ok
test remote::mirror::tests::cjk_line_skips_wide_spacer_tails ... ok
test remote::mirror::tests::clear_and_home_places_cursor_at_origin ... ok
test remote::mirror::tests::plain_ascii_line_produces_one_run ... ok
test remote::mirror::tests::resize_returns_full_frame_with_new_dimensions ... ok
test remote::mirror::tests::second_feed_only_emits_changed_line ... ok
test remote::mirror::tests::sgr_bold_red_maps_attrs_and_foreground ... ok
test remote::state::tests::credentials_are_never_placed_in_a_shared_scratch_directory ... ok
test remote::state::tests::daemon_default_state_is_off_and_uses_supplied_terminal_service ... ok
test remote::state::tests::explicit_data_dir_override_wins_over_platform_home ... ok
test remote::state::tests::enabled_gateway_persists_config_and_restores_on_reopen ... ok
test remote::state::tests::unix_resolves_under_home_and_ignores_windows_variables ... ok
test remote::state::tests::persisted_enabled_config_file_loads_enabled_mode_with_unbound_initial_state ... ok
test remote::tests::test_active_selection_is_visible_to_a_receiver_that_subscribes_afterwards ... ok
test remote::tests::test_auth_manager_pairing_and_revocation ... ok
test daemon::server::tests::test_server_attach_with_after_sequence_and_snapshot ... ok
test ipc::tests::tauri_mock_terminal_events_use_registered_workspace ... ok
test remote::tests::test_daemon_pairing_and_revocation_authority ... ok
test ipc::tests::terminal_cwd_cache_and_resolution_contract ... ok
test remote::tests::test_desktop_ipc_active_selection_lifecycle ... ok
test ipc::tests::test_project_registration_then_daemon_spawn ... ok
test remote::tests::test_grid_render_attach_sends_full_frame_with_session_dimensions ... ok
test remote::tests::test_grid_render_resize_returns_full_frame_with_requested_geometry ... ok
test remote::tests::test_grid_render_live_pty_output_emits_grid_frame_after_attach ... ok
test remote::tests::test_derive_session_metadata_matches_workspace ... ok
test remote::tests::test_occupied_port_enable_does_not_persist_enabled_intent ... ok
test remote::tests::test_remote_listener_persistence_and_startup_restoration_lifecycle ... ok
test remote::tests::test_remote_server_health_and_lifecycle ... ok
test remote::tests::test_remote_server_rejects_off_mode_without_binding ... ok
test remote::tests::test_remote_server_serves_spa_index_html ... ok
test remote::tests::test_legacy_terminal_socket_emits_binary_snapshot_without_grid_text_frames ... ok
test remote::tests::test_successful_enable_restores_and_disable_remains_off ... ok
test remote::tests::test_tailscale_status_parsing ... ok
test session::tests::test_corrupted_session_recovery ... ok
test remote::tests::test_gui_remote_forwarding_and_no_gui_gateway_ownership ... ok
test terminal::output_hub::tests::test_bounded_buffer_overflow ... ok
test terminal::output_hub::tests::test_bounded_history_sequence_range_and_eviction ... ok
test terminal::output_hub::tests::test_monotonic_u64_sequences_per_session ... ok
test terminal::output_hub::tests::test_output_hub_replay_and_broadcast ... ok
test terminal::output_hub::tests::test_replay_after_last_emitted_sequence_is_bounded_unless_evicted ... ok
test terminal::output_hub::tests::test_replay_after_sequence_partial_and_up_to_date ... ok
test session::tests::test_session_save_load_clear_cycle ... ok
test terminal::output_hub::tests::test_replay_gap_detection_on_eviction ... ok
test remote::tests::test_remote_terminal_forced_lag_replays_with_explicit_gap_and_sequence_metadata ... ok
test terminal::output_hub::tests::test_subscriber_first_attachment_ordering_prevents_lost_chunks ... ok
test terminal::preferences::tests::test_empty_font_family_resets_list ... ok
test terminal::preferences::tests::test_palette_hex_and_256_colors ... ok
test terminal::tests::close_session_is_idempotent ... ok
test terminal::pty::tests::close_after_interrupt_still_succeeds_via_escalation_and_reap ... ok
test terminal::tests::dropped_output_receiver_still_cleans_reader_and_session ... ok
test terminal::tests::explicit_close_kills_reaps_and_removes_session ... ok
test terminal::tests::interrupt_signal_targets_foreground_pty_process_group ... ok
test terminal::tests::natural_child_exit_auto_removes_session_and_records_exit_code ... ok
test ipc::tests::tauri_mock_terminal_attach_returns_base64_history_and_decimal_sequences ... ok
test terminal::tests::terminal_service_natural_exit_closes_daemon_owned_output_stream ... ok
test native_terminal::renderer::font_manager::tests::test_meslo_lgs_nf_13pt_matches_ghostty_cell_geometry ... ok
test terminal::tests::test_lifecycle_poll_interval_is_relaxed_and_event_driven ... ok
test native_terminal::renderer::font_manager::tests::test_glyph_rasterization_avoids_fractional_shrink_within_rounding_tolerance ... ok
test native_terminal::surface_host::tests::surface_receipt_carries_render_snapshot_cursor_geometry ... ok
test terminal::tests::test_kill ... ok
test terminal::tests::test_resize ... ok
test terminal::tests::test_session_lifecycle_and_errors ... ok
test tests::cmd_digit_is_claimed_for_worktree_selection ... ok
test tests::test_macos_cmd_w_shortcut_predicate_boundaries ... ok
test worktree::tests::branch_namespace_formatting_and_validation ... ok
test terminal::tests::test_spawn_write_echo_and_read ... ok
test native_terminal::renderer::font_manager::tests::test_cell_metrics_match_ghostty_point_to_pixel_conversion ... ok
test terminal::tests::test_terminal_service_sequence_safe_attach_and_replay ... ok
test tests::app_remote_state_persists_pairing_but_starts_off ... ok
test ipc::tests::tauri_mock_worktree_commands_use_identity_contract ... ok
test worktree::tests::parse_status_porcelain_v1_and_v2 ... ok
test worktree::tests::parse_worktree_list_porcelain ... ok
test worktree::tests::plain_folder_without_git_registers_and_guards_worktrees ... ok
test native_terminal::renderer::font_manager::tests::test_font_manager_derives_nonzero_metrics_and_rasterizes ... ok
test native_terminal::renderer::font_manager::tests::test_glyph_placement_snaps_to_integral_physical_pixels ... ok
test remote::tests::test_daemon_owned_remote_chain_end_to_end ... ok
test terminal::pty::tests::close_escalates_term_ignoring_process_group_and_reaps_bounded_without_touching_sibling ... ok
test terminal::tests::fast_spawn_close_race_is_safe ... ok
test worktree::tests::existing_target_and_missing_status_are_rejected ... ok
test worktree::tests::registry_resolves_only_registered_workspace_identity ... ok
test worktree::tests::worktree_manager_resolves_nested_git_directory_to_canonical_root ... ok
test worktree::tests::dirty_worktree_is_never_deleted_even_with_force_remove ... ok
test remote::tests::test_connected_terminal_websocket_closed_when_active_selection_changes ... ok
test worktree::tests::resolve_worktree_by_path_and_identity ... ok
test ipc::tests::terminal_global_events_preserve_raw_bytes_and_lifecycle ... ok
test worktree::tests::create_find_and_list_worktree ... ok
test worktree::tests::safe_delete_clean_worktree ... ok
test worktree::tests::git_merge_base_is_ancestor_and_branch_merge_detection ... ok
test worktree::tests::safe_branch_delete_removes_merged_branch ... ok
test worktree::tests::multiple_worktrees_remain_isolated ... ok
test terminal::tests::test_multiple_concurrent_sessions ... ok
test remote::tests::test_active_desktop_terminal_contract_and_safe_selection_bridge ... ok
test ipc::tests::terminal_output_batching_coalesces_rapid_bursts ... ok

test result: ok. 254 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.92s

     Running unittests src/main.rs (src-tauri/target/debug/deps/ferryx-ac1c7703ab49ad3b)

running 7 tests
test tests::browser_click_cli_preserves_generation_and_reference ... ok
test tests::browser_fill_cli_preserves_generation_reference_and_value ... ok
test tests::browser_keypress_cli_preserves_generation_and_key ... ok
test tests::test_parse_launch_mode_default_is_gui ... ok
test tests::test_parse_launch_mode_detects_daemon_flag ... ok
test tests::test_parse_launch_mode_ignores_other_flags ... ok
test tests::browser_snapshot_cli_requires_browser_id ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/native_terminal_renderer_poc.rs (src-tauri/target/debug/deps/native_terminal_renderer_poc-7d0375fc9fd8b384)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/backend_hardening.rs (src-tauri/target/debug/deps/backend_hardening-15c52d3f10a54e78)

running 8 tests
test ipc_request_contract_rejects_raw_paths_and_shell_commands ... ok
test leading_dash_namespace_component_is_rejected ... ok
test serialized_dirty_state_uses_explicit_camel_case_fields ... ok
test csp_is_active_and_restrictive ... ok
test git_error_command_log_escapes_control_characters ... ok
test worktree_manager_validates_repo_root_during_construction ... ok
test worktree_creation_rejects_parent_traversal_outside_registered_root ... ok
test worktree_creation_rejects_symlink_escape ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.64s

     Running tests/daemon_persistence_contract.rs (src-tauri/target/debug/deps/daemon_persistence_contract-578fe3d1993ddf6a)

running 9 tests
test test_get_launchd_plist_path_location ... ok
test test_launchd_plist_generation_and_identity_contract ... ok
test test_uninstall_launchd_agent_idempotent_when_missing ... ok
test test_durable_fsync_session_persistence_lifecycle ... ok
test test_daemon_protocol_mismatch_explicit_error_and_no_fallback ... ok
test test_daemon_cli_selection_headless_readiness_and_cancellation ... ok
test test_daemon_gui_process_non_ownership_and_process_tree ... FAILED
test test_daemon_terminal_persistence_reconnect_replay_and_isolation ... FAILED
test test_daemon_output_sequence_contiguity_and_replay_gap ... FAILED

failures:

---- test_daemon_gui_process_non_ownership_and_process_tree stdout ----

thread 'test_daemon_gui_process_non_ownership_and_process_tree' (5946497) panicked at tests/daemon_persistence_contract.rs:958:52:
connect client: Os { code: 2, kind: NotFound, message: "No such file or directory" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- test_daemon_terminal_persistence_reconnect_replay_and_isolation stdout ----

thread 'test_daemon_terminal_persistence_reconnect_replay_and_isolation' (5946500) panicked at tests/daemon_persistence_contract.rs:540:10:
Client A connect failed: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- test_daemon_output_sequence_contiguity_and_replay_gap stdout ----

thread 'test_daemon_output_sequence_contiguity_and_replay_gap' (5946498) panicked at tests/daemon_persistence_contract.rs:868:52:
connect client: Os { code: 2, kind: NotFound, message: "No such file or directory" }


failures:
    test_daemon_gui_process_non_ownership_and_process_tree
    test_daemon_output_sequence_contiguity_and_replay_gap
    test_daemon_terminal_persistence_reconnect_replay_and_isolation

test result: FAILED. 6 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.75s

error: test failed, to rerun pass `--test daemon_persistence_contract`

exit=101
FINAL_CARGO_CURRENT_DONE
