warning: struct `WriterLeaseGuard` is never constructed
  --> src/worktree/manager.rs:57:19
   |
57 | pub(crate) struct WriterLeaseGuard {
   |                   ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated items `new`, `canonical_path`, and `owner_id` are never used
  --> src/worktree/manager.rs:64:8
   |
63 | impl WriterLeaseGuard {
   | --------------------- associated items in this implementation
64 |     fn new(registry: WriterLeaseRegistry, canonical_path: PathBuf, owner_id: String) -> Self {
   |        ^^^
...
72 |     pub(crate) fn canonical_path(&self) -> &Path {
   |                   ^^^^^^^^^^^^^^
...
76 |     pub(crate) fn owner_id(&self) -> &str {
   |                   ^^^^^^^^

warning: method `acquire_writer_lease` is never used
   --> src/worktree/manager.rs:268:19
    |
103 | impl WorktreeManager {
    | -------------------- method in this implementation
...
268 |     pub(crate) fn acquire_writer_lease(
    |                   ^^^^^^^^^^^^^^^^^^^^

warning: `ferryx` (lib test) generated 3 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.52s
     Running unittests src/lib.rs (src-tauri/target/debug/deps/ferryx_lib-fff1e51cb98b45d2)
test ipc::notifications::tests::dispatch_result_round_trips_across_the_ipc_boundary ... ok
test ipc::notifications::tests::picked_audio_result_round_trips_including_cancellation ... ok
test ipc::notifications::tests::open_system_settings_command_returns_a_structured_result ... ok
test daemon::server::tests::test_daemon_remote_gateway_lifecycle_and_commands ... ok
test ipc::notifications::tests::probe_result_round_trips_across_the_ipc_boundary ... ok
test ipc::notifications::tests::set_badge_count_result_round_trips_across_ipc_boundary ... ok
test ipc::notifications::tests::set_badge_count_command_clears_badge_at_zero ... ok
test ipc::notifications::tests::set_badge_count_command_returns_structured_result ... ok
test ipc::notifications::tests::play_sound_command_rejects_unsupported_formats ... ok
test ipc::notifications::tests::play_sound_command_reports_missing_file_without_erroring ... ok
test ipc::notifications::tests::play_sound_command_tolerates_omitted_optional_arguments ... ok
test ipc::tests::terminal_process_cwd_resolves_accurately ... ok
test notification::audio::tests::corrupt_audio_reports_decode_failure_not_a_crash ... ok
test notification::audio::tests::missing_file_reports_not_found_without_panicking ... ok
test notification::audio::tests::negative_and_oversized_volumes_clamp_into_range ... ok
test notification::audio::tests::picked_file_exposes_only_path_and_display_name ... ok
test notification::audio::tests::rapid_automatic_sounds_are_deduped_but_force_still_plays ... ok
test notification::audio::tests::sound_outside_the_dedupe_window_plays_again ... ok
test notification::audio::tests::unsupported_extension_is_rejected_before_decoding ... ok
test notification::audio::tests::zero_volume_short_circuits_before_touching_the_audio_device ... ok
test notification::badge::tests::format_badge_label_when_count_is_positive_returns_decimal_string ... ok
test notification::badge::tests::format_badge_label_when_count_is_zero_returns_none ... ok
test notification::badge::tests::set_badge_count_result_cleared_omits_none_badge_label ... ok
test notification::badge::tests::set_badge_count_result_constructors ... ok
test notification::badge::tests::set_badge_count_result_deserializes_from_json ... ok
test notification::badge::tests::set_badge_count_result_serializes_with_camel_case ... ok
test notification::badge::tests::set_badge_count_result_unsupported_serializes_cleanly ... ok
test notification::service::tests::authorized_status_submits_exactly_one_notification ... ok
test notification::service::tests::backend_failure_is_reported_as_a_structured_reason ... ok
test notification::service::tests::denied_macos_status_blocks_before_submitting ... ok
test notification::service::tests::dispatched_content_is_sanitized_before_reaching_the_backend ... ok
test notification::service::tests::explicit_permission_request_reaches_the_provider_once ... ok
test notification::service::tests::non_authoritative_denied_does_not_block ... ok
test notification::service::tests::non_authoritative_unknown_status_still_dispatches ... ok
test notification::service::tests::not_determined_returns_permission_required_without_implicit_prompt ... ok
test notification::service::tests::permission_status_passes_through_the_provider_value ... ok
test notification::service::tests::preflight_decisions_cover_every_authorization_state ... ok
test notification::service::tests::probe_failure_reports_failed_not_submitted ... ok
test notification::service::tests::probe_reports_blocked_without_sending_a_test ... ok
test notification::service::tests::probe_reports_permission_required_without_prompting ... ok
test notification::service::tests::probe_with_test_submits_exactly_one_test_notification ... ok
test notification::service::tests::probe_without_test_reports_ready_and_sends_nothing ... ok
test notification::service::tests::provisional_authorization_is_allowed_to_dispatch ... ok
test notification::service::tests::unsupported_platform_rejects_dispatch ... ok
test notification::tests::agent_completion_falls_back_to_workspace_label ... ok
test notification::tests::agent_completion_falls_back_when_labels_are_missing ... ok
test notification::tests::agent_completion_uses_agent_name_and_worktree_label ... ok
test notification::tests::current_platform_is_detected ... ok
test notification::tests::dispatch_reasons_serialize_as_kebab_case ... ok
test ipc::tests::remote_status_after_reopen_persists_config_mode_until_started ... ok
test notification::tests::dispatch_request_deserializes_from_camel_case_payload ... ok
test notification::tests::dispatch_request_tolerates_a_minimal_payload ... ok
test notification::tests::display_name_uses_the_file_name ... ok
test notification::tests::formatted_content_is_sanitized_against_injected_control_characters ... ok
test notification::tests::formatted_content_never_exceeds_length_bounds ... ok
test notification::tests::nan_volume_is_silent_rather_than_undefined ... ok
test notification::tests::notification_source_uses_camel_case_wire_values ... ok
test notification::tests::only_authoritative_denied_status_counts_as_blocked ... ok
test notification::tests::open_system_settings_result_serializes_for_the_frontend ... ok
test notification::tests::only_authoritative_not_determined_requires_a_permission_request ... ok
test notification::tests::out_of_range_volume_is_clamped ... ok
test notification::tests::permission_request_dto_serializes_with_nested_status ... ok
test notification::tests::permission_status_dto_matches_the_documented_wire_shape ... ok
test notification::tests::picked_audio_file_serializes_path_and_display_name ... ok
test notification::tests::play_sound_result_serializes_kebab_case_reasons ... ok
test notification::tests::rejected_dispatch_result_carries_its_reason ... ok
test notification::tests::probe_result_serializes_outcome_and_submission_flag ... ok
test notification::tests::sanitize_collapses_newlines_and_pathological_whitespace ... ok
test notification::tests::sanitize_of_only_control_characters_is_empty ... ok
test notification::tests::sanitize_preserves_ordinary_unicode_text ... ok
test notification::tests::sanitize_removes_unicode_line_separators_and_bom ... ok
test notification::tests::successful_dispatch_result_omits_the_reason_field ... ok
test notification::tests::sanitize_strips_control_characters_and_escape_sequences ... ok
test notification::tests::supported_extensions_are_recognized_case_insensitively ... ok
test notification::tests::terminal_bell_without_any_label_still_has_a_body ... ok
test notification::tests::terminal_bell_joins_location_and_terminal_title ... ok
test notification::tests::truncate_appends_ellipsis_and_respects_the_limit ... ok
test notification::tests::test_notification_has_fixed_content ... ok
test notification::tests::truncate_leaves_short_text_untouched ... ok
test notification::tests::truncate_splits_on_character_boundaries_not_bytes ... ok
test notification::tests::unsupported_and_extensionless_paths_are_rejected ... ok
test notification::tests::unsupported_status_reports_no_capabilities ... ok
test notification::tests::validate_rejects_a_directory_masquerading_as_audio ... ok
test notification::tests::validate_accepts_a_file_at_the_size_bound_and_returns_a_canonical_path ... ok
test notification::tests::validate_rejects_a_missing_file ... ok
test notification::tests::validate_rejects_unsupported_format_before_touching_the_filesystem ... ok
test notification::tests::validate_rejects_files_over_the_size_bound ... ok
test notification::tests::volume_percentage_maps_to_linear_gain ... ok
test notification::tests::whitespace_only_labels_are_treated_as_absent ... ok
test notification::tests::validate_resolves_indirect_paths_to_a_canonical_location ... ok
test remote::auth::persistence_tests::validate_token_throttles_disk_persistence ... ok
test remote::auth::persistence_tests::paired_devices_and_revocations_survive_reopen ... ok
test remote::state::tests::daemon_default_state_is_off_and_uses_supplied_terminal_service ... ok
test remote::state::tests::enabled_gateway_persists_config_and_restores_on_reopen ... ok
test remote::state::tests::persisted_enabled_config_file_loads_enabled_mode_with_unbound_initial_state ... ok
test remote::tests::test_auth_manager_pairing_and_revocation ... ok
test daemon::server::tests::test_server_attach_with_after_sequence_and_snapshot ... ok
test daemon::client::tests::test_client_dedicated_attach_stream_does_not_monopolize_control_connection ... ok
test daemon::client::tests::test_client_workspace_registration_and_remote_apis ... ok
test daemon::server::tests::test_server_spawn_cwd_validation ... ok
test remote::tests::test_desktop_ipc_active_selection_lifecycle ... ok
test daemon::client::tests::test_client_spawn_describe_attach_write_cycle ... ok
test daemon::server::tests::test_server_spawn_idempotency_cache ... ok
test remote::tests::test_occupied_port_enable_does_not_persist_enabled_intent ... ok
test remote::tests::test_remote_server_health_and_lifecycle ... ok
test remote::tests::test_daemon_pairing_and_revocation_authority ... ok
test remote::tests::test_remote_server_rejects_off_mode_without_binding ... ok
test remote::tests::test_remote_server_serves_spa_index_html ... ok
test remote::tests::test_tailscale_status_parsing ... ok
test remote::tests::test_remote_listener_persistence_and_startup_restoration_lifecycle ... ok
test remote::tests::test_successful_enable_restores_and_disable_remains_off ... ok
test terminal::output_hub::tests::test_bounded_buffer_overflow ... ok
test session::tests::test_corrupted_session_recovery ... ok
test terminal::output_hub::tests::test_bounded_history_sequence_range_and_eviction ... ok
test terminal::output_hub::tests::test_monotonic_u64_sequences_per_session ... ok
test terminal::output_hub::tests::test_output_hub_replay_and_broadcast ... ok
test terminal::output_hub::tests::test_replay_after_last_emitted_sequence_is_bounded_unless_evicted ... ok
test terminal::output_hub::tests::test_replay_after_sequence_partial_and_up_to_date ... ok
test terminal::output_hub::tests::test_replay_gap_detection_on_eviction ... ok
test terminal::output_hub::tests::test_subscriber_first_attachment_ordering_prevents_lost_chunks ... ok
test terminal::preferences::tests::test_empty_font_family_resets_list ... ok
test terminal::preferences::tests::test_palette_hex_and_256_colors ... ok
test terminal::tests::close_session_is_idempotent ... ok
test session::tests::test_session_save_load_clear_cycle ... ok
test terminal::tests::explicit_close_kills_reaps_and_removes_session ... ok
test terminal::tests::dropped_output_receiver_still_cleans_reader_and_session ... ok
test remote::tests::test_gui_remote_forwarding_and_no_gui_gateway_ownership ... ok
test terminal::tests::interrupt_signal_targets_foreground_pty_process_group ... ok
test terminal::tests::test_kill ... ok
test daemon::server::tests::test_server_register_workspace_and_spawn_isolation ... ok
test terminal::tests::test_multiple_concurrent_sessions ... ok
test terminal::tests::test_resize ... ok
test terminal::tests::test_lifecycle_poll_interval_is_relaxed_and_event_driven ... ok
test terminal::tests::test_session_lifecycle_and_errors ... ok
test terminal::tests::test_spawn_write_echo_and_read ... ok
test remote::tests::test_connected_terminal_websocket_closed_when_active_selection_changes ... ok
test tests::test_macos_cmd_w_shortcut_predicate_boundaries ... ok
test terminal::tests::test_terminal_service_sequence_safe_attach_and_replay ... ok
test worktree::tests::branch_namespace_formatting_and_validation ... ok
test remote::tests::test_derive_session_metadata_matches_workspace ... ok
test tests::app_remote_state_persists_pairing_but_starts_off ... ok
test terminal::tests::fast_spawn_close_race_is_safe ... ok
test terminal::tests::terminal_service_natural_exit_closes_daemon_owned_output_stream ... ok
test worktree::tests::parse_status_porcelain_v1_and_v2 ... ok
test worktree::tests::parse_worktree_list_porcelain ... ok
test terminal::tests::natural_child_exit_auto_removes_session_and_records_exit_code ... ok
test ipc::tests::terminal_cwd_cache_and_resolution_contract ... ok
test ipc::tests::test_project_registration_then_daemon_spawn ... ok
test worktree::tests::existing_target_and_missing_status_are_rejected ... ok
test worktree::tests::registry_resolves_only_registered_workspace_identity ... ok
test remote::tests::test_active_desktop_terminal_contract_and_safe_selection_bridge ... ok
test worktree::tests::dirty_worktree_is_never_deleted_even_with_force_remove ... ok
test worktree::tests::worktree_manager_resolves_nested_git_directory_to_canonical_root ... ok
test worktree::tests::create_find_and_list_worktree ... ok
test worktree::tests::resolve_worktree_by_path_and_identity ... ok
test ipc::tests::tauri_mock_worktree_commands_use_identity_contract ... ok
test worktree::tests::safe_delete_clean_worktree ... ok
test worktree::tests::git_merge_base_is_ancestor_and_branch_merge_detection ... ok
test worktree::tests::multiple_worktrees_remain_isolated ... ok
test worktree::tests::safe_branch_delete_removes_merged_branch ... ok
test ipc::tests::tauri_mock_terminal_attach_returns_base64_history_and_decimal_sequences ... ok
test remote::tests::test_daemon_owned_remote_chain_end_to_end ... ok
test ipc::tests::tauri_mock_terminal_events_use_registered_workspace ... ok
test ipc::tests::terminal_output_batching_coalesces_rapid_bursts ... ok
test ipc::tests::terminal_global_events_preserve_raw_bytes_and_lifecycle ... ok

test result: ok. 194 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.53s

cargo test --lib exit: 0
