$ vitest run --maxWorkers=1 src/lib/pairedDaemonRollout.test.ts src/lib/pairedDaemonProject.test.ts

 RUN  v3.2.7 /Users/indo/code/project/orca-lite-wt/herdr-resume-01a097f8/ui
   Compiling cssparser-macros v0.6.1
   Compiling form_urlencoded v1.2.2
   Compiling dtoa-short v0.3.5
   Compiling derive_more-impl v2.1.1
   Compiling tendril v0.5.1
   Compiling selectors v0.36.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling indexmap v1.9.3
   Compiling glob v0.3.4
   Compiling camino v1.2.5
   Compiling version_check v0.9.5
   Compiling darling_macro v0.24.1
   Compiling toml v1.1.6+spec-1.1.0
   Compiling darling v0.24.1
   Compiling derive_more v2.1.1
   Compiling cssparser v0.36.0
   Compiling regex v1.13.1
   Compiling serde_derive_internals v0.29.1
   Compiling yoke v0.8.3
   Compiling block2 v0.6.2
   Compiling servo_arc v0.4.3
   Compiling hashbrown v0.12.3
   Compiling schemars v0.8.22
   Compiling deranged v0.5.8
   Compiling dispatch2 v0.3.1
   Compiling swift-rs v1.0.8
   Compiling rustc-hash v2.1.3
   Compiling bit-vec v0.8.0
   Compiling cargo-platform v0.1.9
   Compiling bit-set v0.8.0
   Compiling time v0.3.55
   Compiling jsonptr v0.6.3
   Compiling objc2-core-foundation v0.3.2
   Compiling schemars_derive v0.8.22
   Compiling cfb v0.7.3
   Compiling markup5ever v0.38.0
   Compiling html5ever v0.38.0
   Compiling foldhash v0.2.0
   Compiling base64 v0.21.7
   Compiling dyn-clone v1.0.20
   Compiling serde-untagged v0.1.9
   Compiling cargo_metadata v0.19.2
   Compiling infer v0.19.0
   Compiling json-patch v3.0.1
   Compiling errno v0.3.14
   Compiling pin-project-lite v0.2.17
   Compiling bitflags v1.3.2
   Compiling rustc_version v0.4.1
   Compiling plist v1.10.1
   Compiling core-foundation-sys v0.8.7
   Compiling option-ext v0.2.0
   Compiling generic-array v0.14.7
   Compiling serde_with_macros v3.23.0
   Compiling signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.2
   Compiling socket2 v0.6.5
   Compiling mio v1.2.3
   Compiling bytemuck v1.25.2
   Compiling typenum v1.20.1
   Compiling serde_with v3.23.0
   Compiling winnow v0.7.15
   Compiling objc2-foundation v0.3.2
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling futures-core v0.3.34
   Compiling dirs-sys v0.5.0
   Compiling embed-resource v3.0.11
   Compiling heck v0.5.0
   Compiling simd-adler32 v0.3.10
   Compiling tokio v1.53.1
   Compiling dirs v6.0.0
   Compiling tauri-winres v0.3.6
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling getrandom v0.2.17
   Compiling adler2 v2.0.1
   Compiling zeroize v1.9.0
   Compiling crc32fast v1.5.1
   Compiling toml v0.9.12+spec-1.1.0
   Compiling time-macros v0.2.32
   Compiling rustversion v1.0.23
   Compiling lazy_static v1.5.0
   Compiling miniz_oxide v0.9.1
   Compiling num-traits v0.2.19
   Compiling ring v0.17.14
   Compiling dom_query v0.27.0
   Compiling getrandom v0.3.4
   Compiling cargo_toml v0.22.3
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling rustls-pki-types v1.15.1
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling digest v0.10.7
   Compiling flate2 v1.1.10
   Compiling miniz_oxide v0.8.9
   Compiling icu_collections v2.3.0
   Compiling fdeflate v0.3.7
   Compiling core-foundation v0.10.1
   Compiling tracing-core v0.1.36
   Compiling icu_locale_core v2.3.0
   Compiling arrayvec v0.7.8
   Compiling base64 v0.22.1
   Compiling encoding_rs v0.8.41
   Compiling raw-window-handle v0.6.2
   Compiling subtle v2.6.1
   Compiling symphonia-core v0.5.5
   Compiling crossbeam-utils v0.8.23
   Compiling untrusted v0.9.0
   Compiling dpi v0.1.2
   Compiling cookie v0.18.2
   Compiling tracing-attributes v0.1.31
   Compiling http-body v1.1.0
   Compiling rustls v0.23.44
   Compiling multiversion_no_op v1.0.0
   Compiling simdutf8 v0.1.5
   Compiling futures-sink v0.3.34
   Compiling httparse v1.10.1
   Compiling zerocopy v0.8.57
   Compiling tracing v0.1.44
   Compiling icu_provider v2.3.1
   Compiling foreign-types-macros v0.2.4
   Compiling futures-macro v0.3.34
   Compiling slab v0.4.12
   Compiling futures-task v0.3.34
   Compiling foreign-types-shared v0.3.1
   Compiling tower-service v0.3.3
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling foreign-types v0.5.0
   Compiling futures-util v0.3.34
   Compiling crossbeam-channel v0.5.17
   Compiling core-graphics-types v0.2.0
   Compiling png v0.17.16
   Compiling idna_adapter v1.2.2
   Compiling cpufeatures v0.2.17
   Compiling mime v0.3.17
   Compiling tauri-runtime v2.11.3
   Compiling system-configuration-sys v0.6.0
   Compiling idna v1.1.0
   Compiling wry v0.55.1
   Compiling sha2 v0.10.9
   Compiling core-graphics v0.25.0
   Compiling png v0.18.1
   Compiling unicode-segmentation v1.13.3
   Compiling pxfm v0.1.30
   Compiling url v2.5.8
   Compiling symphonia-metadata v0.5.5
   Compiling tower-layer v0.3.3
   Compiling ico v0.5.0
   Compiling tauri-runtime-wry v2.11.4
   Compiling try-lock v0.2.5
   Compiling keyboard-types v0.7.0
   Compiling webpki-roots v1.0.9
   Compiling futures-channel v0.3.34
   Compiling urlpattern v0.3.0
   Compiling want v0.3.1
   Compiling sync_wrapper v1.0.2
   Compiling core-foundation v0.9.4
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
   Compiling byteorder-lite v0.1.0
   Compiling ppv-lite86 v0.2.21
   Compiling serialize-to-javascript v0.1.2
   Compiling symphonia-utils-xiph v0.5.5
   Compiling rand_core v0.9.5
   Compiling tauri-utils v2.9.3
   Compiling serde_repr v0.1.21
   Compiling hyper v1.11.1
   Compiling embed_plist v1.2.2
   Compiling ipnet v2.12.2
   Compiling rustix v1.1.4
   Compiling system-configuration v0.7.0
   Compiling http-body-util v0.1.5
   Compiling objc2-core-audio-types v0.3.2
   Compiling rand_chacha v0.9.0
   Compiling tower v0.5.3
   Compiling security-framework-sys v2.17.0
   Compiling mac-notification-sys v0.6.15
   Compiling cfg_aliases v0.1.1
   Compiling sha1 v0.10.7
   Compiling tokio-util v0.7.19
   Compiling num-integer v0.1.47
   Compiling rand v0.9.5
   Compiling rand_core v0.6.4
   Compiling nix v0.28.0
   Compiling curve25519-dalek v4.1.3
   Compiling ryu v1.0.23
   Compiling unicase v2.9.0
   Compiling security-framework v3.7.0
   Compiling rfd v0.16.0
   Compiling extended v0.1.0
   Compiling data-encoding v2.11.1
   Compiling cpal v0.17.3
   Compiling serde_urlencoded v0.7.1
   Compiling mime_guess v2.0.5
   Compiling tower-http v0.6.11
   Compiling symphonia-format-riff v0.5.5
   Compiling num-bigint v0.4.8
   Compiling hyper-util v0.1.20
   Compiling symphonia-format-ogg v0.5.5
   Compiling symphonia-bundle-flac v0.5.5
   Compiling xattr v1.6.1
   Compiling symphonia-format-isomp4 v0.5.5
   Compiling moxcms v0.8.1
   Compiling symphonia-codec-vorbis v0.5.5
   Compiling webpki-roots v0.26.11
   Compiling symphonia-bundle-mp3 v0.5.5
   Compiling symphonia-codec-pcm v0.5.5
   Compiling symphonia-codec-aac v0.5.5
   Compiling mach2 v0.5.0
   Compiling filetime v0.2.29
   Compiling signature v2.2.0
   Compiling dasp_sample v0.11.0
   Compiling tauri-plugin v2.6.3
   Compiling tauri-build v2.6.3
   Compiling rustls-webpki v0.103.15
   Compiling tauri-codegen v2.6.3
   Compiling tar v0.4.46
   Compiling tauri-plugin-fs v2.5.2
   Compiling tauri v2.11.5
   Compiling tauri-plugin-updater v2.11.0
   Compiling tauri-plugin-process v2.3.1
   Compiling tauri-plugin-notification v2.4.0
   Compiling tauri-plugin-dialog v2.7.3
   Compiling ferryx v2026.908.1 (/Users/indo/code/project/orca-lite-wt/herdr-resume-01a097f8/src-tauri)
   Compiling ed25519 v2.2.3
   Compiling num-rational v0.4.2
   Compiling symphonia v0.5.5
   Compiling rand_chacha v0.3.1
   Compiling axum-core v0.5.6
   Compiling tokio-stream v0.1.19
   Compiling tempfile v3.27.0
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling filedescriptor v0.8.3
   Compiling notify-types v2.1.0
   Compiling serial2 v0.2.38
   Compiling fsevent-sys v4.1.0
   Compiling image v0.25.10
   Compiling serde_path_to_error v0.1.20
   Compiling thread_local v1.1.10
   Compiling matchit v0.8.4
   Compiling nu-ansi-term v0.50.3
   Compiling minisign-verify v0.2.5
   Compiling shell-words v1.1.1
   Compiling downcast-rs v1.2.1
   Compiling ed25519-dalek v2.2.0
   Compiling rand v0.8.8
   Compiling tower-http v0.7.1
   Compiling objc2-core-graphics v0.3.2
   Compiling objc2-core-text v0.3.2
   Compiling tauri-macros v2.6.3
   Compiling notify v8.2.0
   Compiling tracing-subscriber v0.3.23
   Compiling portable-pty v0.9.0 (/Users/indo/code/project/orca-lite-wt/herdr-resume-01a097f8/src-tauri/vendor/portable-pty)
   Compiling tokio-test v0.4.5
   Compiling tokio-rustls v0.26.5
   Compiling tungstenite v0.29.0
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.5
   Compiling reqwest v0.12.28
   Compiling tokio-tungstenite v0.29.0
   Compiling objc2-app-kit v0.3.2
   Compiling objc2-core-audio v0.3.2
   Compiling objc2-user-notifications v0.3.2
   Compiling axum v0.8.9
   Compiling notify-rust v4.18.0
   Compiling objc2-audio-toolbox v0.3.2
   Compiling coreaudio-rs v0.14.2
   Compiling rodio v0.22.2
   Compiling objc2-web-kit v0.3.2
   Compiling tao v0.35.3
   Compiling muda v0.19.3
   Compiling window-vibrancy v0.6.0
   Compiling objc2-osa-kit v0.3.2
   Compiling osakit v0.3.1
error[E0599]: no method named `paired` found for struct `terminal::service::TerminalService` in the current scope
  --> src/paired_host/proxy_tests.rs:84:14
   |
84 |     terminal.paired().install(proxy).unwrap();
   |              ^^^^^^ method not found in `terminal::service::TerminalService`
   |
  ::: src/terminal/service.rs:10:1
   |
10 | pub struct TerminalService {
   | -------------------------- method `paired` not found for this struct

error[E0599]: no method named `paired` found for struct `terminal::service::TerminalService` in the current scope
  --> src/paired_host/proxy_tests.rs:89:14
   |
89 |     terminal.paired().detach(&id).await.unwrap();
   |              ^^^^^^ method not found in `terminal::service::TerminalService`
   |
