$ cargo test --locked --manifest-path src-tauri/Cargo.toml --no-default-features --lib paired_host:: -- --test-threads=1
    Updating crates.io index
  Downloaded der v0.7.10
  Downloaded foreign-types-macros v0.2.4
  Downloaded yoke-derive v0.8.2
  Downloaded version_check v0.9.5
  Downloaded untrusted v0.9.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded system-configuration-sys v0.6.0
  Downloaded tokio-util v0.7.19
  Downloaded system-configuration v0.7.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded foreign-types v0.5.0
  Downloaded zmij v1.0.23
  Downloaded sha1 v0.10.7
  Downloaded walkdir v2.5.0
  Downloaded rand_core v0.6.4
  Downloaded thiserror v1.0.69
  Downloaded unic-char-property v0.9.0
  Downloaded shell-words v1.1.1
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded symphonia-metadata v0.5.5
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.47
  Downloaded quinn-udp v0.5.15
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded notify v8.2.0
  Downloaded matchit v0.8.4
  Downloaded glob v0.3.4
  Downloaded yoke v0.8.3
  Downloaded tauri v2.11.5
  Downloaded writeable v0.6.4
  Downloaded futures-core v0.3.34
  Downloaded tendril v0.5.1
  Downloaded foreign-types-shared v0.3.1
  Downloaded toml v1.1.6+spec-1.1.0
  Downloaded futures-channel v0.3.34
  Downloaded httpdate v1.0.3
  Downloaded zerovec-derive v0.11.6
  Downloaded memchr v2.8.3
  Downloaded hyper-rustls v0.27.9
  Downloaded hashbrown v0.12.3
  Downloaded json-patch v3.0.1
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded markup5ever v0.38.0
  Downloaded jiff-core v0.1.0
  Downloaded mach2 v0.5.0
  Downloaded num-traits v0.2.19
  Downloaded icu_properties_data v2.3.0
  Downloaded objc2-encode v4.1.0
  Downloaded wry v0.55.1
  Downloaded zlib-rs v0.6.7
  Downloaded objc2-core-text v0.3.2
  Downloaded objc2-core-graphics v0.3.2
  Downloaded sync_wrapper v1.0.2
  Downloaded thiserror-impl v1.0.69
  Downloaded tokio-macros v2.7.2
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded tokio-test v0.4.5
  Downloaded tokio-stream v0.1.19
  Downloaded webpki-roots v0.26.11
  Downloaded getrandom v0.3.4
  Downloaded web_atoms v0.2.6
  Downloaded tokio-tungstenite v0.29.0
  Downloaded tower v0.5.3
  Downloaded tokio-rustls v0.26.5
  Downloaded siphasher v1.0.3
  Downloaded signature v2.2.0
  Downloaded shlex v2.0.1
  Downloaded rustversion v1.0.23
  Downloaded itoa v1.0.18
  Downloaded ipnet v2.12.2
  Downloaded infer v0.19.0
  Downloaded http v1.5.0
  Downloaded http-body-util v0.1.5
  Downloaded rand_core v0.9.5
  Downloaded tauri-macros v2.6.3
  Downloaded phf_codegen v0.13.1
  Downloaded tokio v1.53.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded parking_lot v0.12.5
  Downloaded objc2-exception-helper v0.1.1
  Downloaded syn v3.0.5
  Downloaded tinystr v0.8.4
  Downloaded time-core v0.1.9
  Downloaded tauri-runtime v2.11.3
  Downloaded tauri-plugin-updater v2.11.0
  Downloaded thiserror-impl v2.0.20
  Downloaded tinyvec v1.13.2
  Downloaded tauri-plugin-notification v2.4.0
  Downloaded tower-http v0.6.11
  Downloaded mime_guess v2.0.5
  Downloaded getrandom v0.2.17
  Downloaded mime v0.3.17
  Downloaded lru-slab v0.1.2
  Downloaded ident_case v1.0.1
  Downloaded idna_adapter v1.2.2
  Downloaded tower-layer v0.3.3
  Downloaded tauri-plugin v2.6.3
  Downloaded futures-util v0.3.34
  Downloaded tauri-codegen v2.6.3
  Downloaded getrandom v0.4.3
  Downloaded option-ext v0.2.0
  Downloaded objc2-osa-kit v0.3.2
  Downloaded objc2-io-surface v0.3.2
  Downloaded futures-macro v0.3.34
  Downloaded tower-http v0.7.1
  Downloaded tauri-plugin-dialog v2.7.3
  Downloaded zerofrom v0.1.8
  Downloaded utf8_iter v1.0.4
  Downloaded phf_macros v0.13.1
  Downloaded heck v0.5.0
  Downloaded phf v0.13.1
  Downloaded hex v0.4.3
  Downloaded url v2.5.8
  Downloaded objc2-audio-toolbox v0.3.2
  Downloaded tauri-build v2.6.3
  Downloaded typenum v1.20.1
  Downloaded unicase v2.9.0
  Downloaded symphonia-utils-xiph v0.5.5
  Downloaded zerotrie v0.2.5
  Downloaded want v0.3.1
  Downloaded synstructure v0.13.2
  Downloaded osakit v0.3.1
  Downloaded zeroize v1.9.0
  Downloaded tar v0.4.46
  Downloaded percent-encoding v2.3.2
  Downloaded html5ever v0.38.0
  Downloaded try-lock v0.2.5
  Downloaded httparse v1.10.1
  Downloaded tower-service v0.3.3
  Downloaded zerovec v0.11.8
  Downloaded idna v1.1.0
  Downloaded tray-icon v0.24.2
  Downloaded objc2-core-foundation v0.3.2
  Downloaded urlpattern v0.3.0
  Downloaded unicode-ident v1.0.24
  Downloaded objc2-foundation v0.3.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded raw-window-handle v0.6.2
  Downloaded winnow v0.7.15
  Downloaded tracing v0.1.44
  Downloaded serialize-to-javascript v0.1.2
  Downloaded serial2 v0.2.38
  Downloaded security-framework-sys v2.17.0
  Downloaded scopeguard v1.2.0
  Downloaded rand_core v0.10.1
  Downloaded time v0.3.55
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
  Downloaded smallvec v1.16.1
  Downloaded slab v0.4.12
  Downloaded simdutf8 v0.1.5
  Downloaded servo_arc v0.4.3
  Downloaded iana-time-zone v0.1.65
  Downloaded lock_api v0.4.14
  Downloaded same-file v1.0.6
  Downloaded serde_spanned v1.1.1
  Downloaded serde_repr v0.1.21
  Downloaded moxcms v0.8.1
  Downloaded symphonia-format-ogg v0.5.5
  Downloaded plist v1.10.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded rustls-pki-types v1.15.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded serde-untagged v0.1.9
  Downloaded schemars_derive v0.8.22
  Downloaded sha2 v0.10.9
  Downloaded window-vibrancy v0.6.0
  Downloaded symphonia-codec-pcm v0.5.5
  Downloaded symphonia v0.5.5
  Downloaded stable_deref_trait v1.2.1
  Downloaded nix v0.28.0
  Downloaded symphonia-codec-aac v0.5.5
  Downloaded symphonia-bundle-flac v0.5.5
  Downloaded string_cache v0.9.0
  Downloaded sharded-slab v0.1.7
  Downloaded symphonia-format-riff v0.5.5
  Downloaded objc2-app-kit v0.3.2
  Downloaded symphonia-format-isomp4 v0.5.5
  Downloaded swift-rs v1.0.8
  Downloaded serde_core v1.0.229
  Downloaded rustls-webpki v0.103.15
  Downloaded futures-io v0.3.34
  Downloaded num-conv v0.2.2
  Downloaded selectors v0.36.1
  Downloaded schemars v0.8.22
  Downloaded nu-ansi-term v0.50.3
  Downloaded rand v0.10.2
  Downloaded num-integer v0.1.47
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded new_debug_unreachable v1.0.6
  Downloaded schemars v1.2.2
  Downloaded typeid v1.0.3
  Downloaded once_cell v1.21.4
  Downloaded png v0.18.1
  Downloaded serde_derive v1.0.229
  Downloaded schemars v0.9.0
  Downloaded keyboard-types v0.7.0
  Downloaded quinn v0.11.11
  Downloaded regex v1.13.1
  Downloaded rand v0.8.8
  Downloaded png v0.17.16
  Downloaded socket2 v0.6.5
  Downloaded reqwest v0.12.28
  Downloaded symphonia-core v0.5.5
  Downloaded reqwest v0.13.5
  Downloaded tungstenite v0.29.0
  Downloaded miniz_oxide v0.9.1
  Downloaded muda v0.19.3
  Downloaded num-bigint v0.4.8
  Downloaded serde_json v1.0.151
  Downloaded mio v1.2.3
  Downloaded quinn-proto v0.11.17
  Downloaded quick-xml v0.42.0
  Downloaded serde_with v3.23.0
  Downloaded miniz_oxide v0.8.9
  Downloaded rodio v0.22.2
  Downloaded webpki-roots v1.0.9
  Downloaded serde v1.0.229
  Downloaded objc2 v0.6.4
  Downloaded security-framework v3.7.0
  Downloaded zerocopy v0.8.57
  Downloaded rustls v0.23.44
  Downloaded image v0.25.10
  Downloaded rustix v1.1.4
  Downloaded regex-syntax v0.8.11
  Downloaded rand v0.9.5
  Downloaded ryu v1.0.23
  Downloaded symphonia-codec-vorbis v0.5.5
  Downloaded spki v0.7.3
  Downloaded serde_derive_internals v0.29.1
  Downloaded semver v1.0.28
  Downloaded serde_with_macros v3.23.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded rfd v0.16.0
  Downloaded regex-automata v0.4.18
  Downloaded simd-adler32 v0.3.10
  Downloaded signal-hook-registry v1.4.8
  Downloaded proc-macro2 v1.0.107
  Downloaded jsonptr v0.6.3
  Downloaded indexmap v1.9.3
  Downloaded hyper-util v0.1.20
  Downloaded futures-task v0.3.34
  Downloaded futures-sink v0.3.34
  Downloaded xattr v1.6.1
  Downloaded winnow v1.0.4
  Downloaded unicode-segmentation v1.13.3
  Downloaded tracing-subscriber v0.3.23
  Downloaded pxfm v0.1.30
  Downloaded tracing-log v0.2.0
  Downloaded thread_local v1.1.10
  Downloaded tauri-plugin-fs v2.5.2
  Downloaded syn v2.0.119
  Downloaded objc2-web-kit v0.3.2
  Downloaded jiff v0.2.35
  Downloaded tao v0.35.3
  Downloaded libc v0.2.189
  Downloaded indexmap v2.14.2
  Downloaded brotli v8.0.4
  Downloaded tauri-utils v2.9.3
  Downloaded mac-notification-sys v0.6.15
  Downloaded notify-rust v4.18.0
  Downloaded log v0.4.34
  Downloaded icu_provider v2.3.1
  Downloaded ico v0.5.0
  Downloaded uuid v1.26.1
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tempfile v3.27.0
  Downloaded icu_normalizer v2.3.0
  Downloaded encoding_rs v0.8.41
  Downloaded cc v1.4.5
  Downloaded bytes v1.12.1
  Downloaded darling_core v0.24.1
  Downloaded coreaudio-rs v0.14.2
  Downloaded generic-array v0.14.7
  Downloaded defmt v1.1.1
  Downloaded crc32fast v1.5.1
  Downloaded base64 v0.21.7
  Downloaded fdeflate v0.3.7
  Downloaded ring v0.17.14
  Downloaded ed25519-dalek v2.2.0
  Downloaded data-encoding v2.11.1
  Downloaded dtoa v1.0.11
  Downloaded cssparser-macros v0.6.1
  Downloaded core-foundation v0.10.1
  Downloaded crossbeam-utils v0.8.23
  Downloaded bit-vec v0.8.0
  Downloaded axum v0.8.9
  Downloaded camino v1.2.5
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling find-msvc-tools v0.1.12
   Compiling shlex v2.0.1
   Compiling parking_lot_core v0.9.12
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling zmij v1.0.23
   Compiling fastrand v2.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling getrandom v0.4.3
   Compiling serde v1.0.229
   Compiling smallvec v1.16.1
   Compiling cc v1.4.5
   Compiling phf_generator v0.13.1
   Compiling autocfg v1.5.1
   Compiling thiserror v2.0.20
   Compiling phf_codegen v0.13.1
   Compiling ident_case v1.0.1
   Compiling serde_json v1.0.151
   Compiling objc2 v0.6.4
   Compiling strsim v0.11.1
   Compiling objc2-exception-helper v0.1.1
   Compiling thiserror v1.0.69
   Compiling typeid v1.0.3
   Compiling bitflags v2.13.2
   Compiling erased-serde v0.4.10
   Compiling new_debug_unreachable v1.0.6
   Compiling precomputed-hash v0.1.1
   Compiling semver v1.0.28
   Compiling anyhow v1.0.104
   Compiling serde_spanned v1.1.1
   Compiling log v0.4.34
   Compiling ctor-proc-macro v0.0.7
   Compiling dtoa v1.0.11
   Compiling percent-encoding v2.3.2
   Compiling dtoa-short v0.3.5
   Compiling form_urlencoded v1.2.2
   Compiling ctor v0.8.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling tendril v0.5.1
   Compiling selectors v0.36.1
   Compiling indexmap v1.9.3
   Compiling camino v1.2.5
   Compiling version_check v0.9.5
   Compiling toml v1.1.6+spec-1.1.0
   Compiling servo_arc v0.4.3
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling string_cache_codegen v0.6.1
   Compiling parking_lot v0.12.5
   Compiling web_atoms v0.2.6
   Compiling synstructure v0.13.2
   Compiling phf_macros v0.13.1
   Compiling serde_derive v1.0.229
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling zerofrom v0.1.8
   Compiling thiserror-impl v2.0.20
   Compiling darling_core v0.24.1
   Compiling thiserror-impl v1.0.69
   Compiling phf v0.13.1
   Compiling darling_macro v0.24.1
   Compiling darling v0.24.1
   Compiling string_cache v0.9.0
   Compiling derive_more-impl v2.1.1
   Compiling uuid v1.26.1
   Compiling cssparser-macros v0.6.1
   Compiling derive_more v2.1.1
   Compiling serde_derive_internals v0.29.1
   Compiling deranged v0.5.8
   Compiling schemars v0.8.22
   Compiling bit-vec v0.8.0
   Compiling hashbrown v0.12.3
   Compiling rustc-hash v2.1.3
   Compiling bit-set v0.8.0
   Compiling time v0.3.55
   Compiling schemars_derive v0.8.22
   Compiling cfb v0.7.3
   Compiling base64 v0.21.7
   Compiling dyn-clone v1.0.20
   Compiling foldhash v0.2.0
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling errno v0.3.14
   Compiling rustc_version v0.4.1
   Compiling generic-array v0.14.7
   Compiling signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.2
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling embed-resource v3.0.11
   Compiling dirs-sys v0.5.0
   Compiling tokio v1.53.1
   Compiling toml v0.9.12+spec-1.1.0
   Compiling dirs v6.0.0
   Compiling tauri-winres v0.3.6
   Compiling getrandom v0.2.17
   Compiling crc32fast v1.5.1
   Compiling yoke v0.8.3
   Compiling rustversion v1.0.23
   Compiling cssparser v0.36.0
   Compiling markup5ever v0.38.0
   Compiling swift-rs v1.0.8
   Compiling html5ever v0.38.0
   Compiling cargo-platform v0.1.9
   Compiling jsonptr v0.6.3
   Compiling cargo_metadata v0.19.2
   Compiling block2 v0.6.2
   Compiling plist v1.10.1
   Compiling serde_with_macros v3.23.0
   Compiling dispatch2 v0.3.1
   Compiling cargo_toml v0.22.3
   Compiling serde_with v3.23.0
   Compiling ring v0.17.14
   Compiling objc2-core-foundation v0.3.2
   Compiling num-traits v0.2.19
   Compiling getrandom v0.3.4
   Compiling json-patch v3.0.1
   Compiling objc2-foundation v0.3.2
   Compiling core-foundation v0.10.1
   Compiling crossbeam-utils v0.8.23
   Compiling dpi v0.1.2
   Compiling tracing-attributes v0.1.31
   Compiling cookie v0.18.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling multiversion_no_op v1.0.0
   Compiling httparse v1.10.1
   Compiling rustls v0.23.44
   Compiling tracing v0.1.44
   Compiling flate2 v1.1.10
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling foreign-types-macros v0.2.4
   Compiling encoding_rs v0.8.41
   Compiling futures-macro v0.3.34
   Compiling dom_query v0.27.0
   Compiling foreign-types v0.5.0
   Compiling futures-util v0.3.34
   Compiling objc2-app-kit v0.3.2
   Compiling png v0.17.16
   Compiling core-graphics-types v0.2.0
   Compiling cpufeatures v0.2.17
   Compiling tauri-runtime v2.11.3
   Compiling system-configuration-sys v0.6.0
   Compiling wry v0.55.1
   Compiling crossbeam-channel v0.5.17
   Compiling sha2 v0.10.9
   Compiling objc2-web-kit v0.3.2
   Compiling ico v0.5.0
   Compiling png v0.18.1
   Compiling tauri-runtime-wry v2.11.4
   Compiling keyboard-types v0.7.0
   Compiling moxcms v0.8.1
   Compiling core-foundation v0.9.4
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling hyper v1.11.1
   Compiling serialize-to-javascript v0.1.2
   Compiling muda v0.19.3
   Compiling image v0.25.10
   Compiling window-vibrancy v0.6.0
   Compiling rand_core v0.9.5
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling serde_repr v0.1.21
   Compiling rustix v1.1.4
   Compiling icu_provider v2.3.1
   Compiling rustls-webpki v0.103.15
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling rand_chacha v0.9.0
   Compiling objc2-core-audio-types v0.3.2
   Compiling rand v0.9.5
   Compiling security-framework-sys v2.17.0
   Compiling mac-notification-sys v0.6.15
   Compiling objc2-core-audio v0.3.2
   Compiling cfg_aliases v0.1.1
   Compiling security-framework v3.7.0
   Compiling core-graphics v0.25.0
   Compiling objc2-audio-toolbox v0.3.2
   Compiling nix v0.28.0
   Compiling idna_adapter v1.2.2
   Compiling sha1 v0.10.7
   Compiling num-integer v0.1.47
   Compiling idna v1.1.0
   Compiling tokio-util v0.7.19
   Compiling rand_core v0.6.4
   Compiling curve25519-dalek v4.1.3
   Compiling rfd v0.16.0
   Compiling cpal v0.17.3
   Compiling url v2.5.8
   Compiling serde_urlencoded v0.7.1
   Compiling num-bigint v0.4.8
   Compiling urlpattern v0.3.0
   Compiling tao v0.35.3
   Compiling tower v0.5.3
   Compiling tauri-utils v2.9.3
   Compiling coreaudio-rs v0.14.2
   Compiling system-configuration v0.7.0
   Compiling objc2-osa-kit v0.3.2
   Compiling hyper-util v0.1.20
   Compiling mach2 v0.5.0
   Compiling filetime v0.2.29
   Compiling osakit v0.3.1
   Compiling num-rational v0.4.2
   Compiling rand_chacha v0.3.1
   Compiling axum-core v0.5.6
   Compiling tokio-stream v0.1.19
   Compiling filedescriptor v0.8.3
   Compiling serial2 v0.2.38
   Compiling fsevent-sys v4.1.0
   Compiling notify-types v2.1.0
   Compiling serde_path_to_error v0.1.20
   Compiling tokio-test v0.4.5
   Compiling rand v0.8.8
   Compiling notify v8.2.0
   Compiling tower-http v0.7.1
   Compiling objc2-user-notifications v0.3.2
   Compiling objc2-core-text v0.3.2
   Compiling objc2-core-graphics v0.3.2
   Compiling tokio-rustls v0.26.5
   Compiling rustls-platform-verifier v0.7.0
   Compiling tungstenite v0.29.0
   Compiling tower-http v0.6.11
   Compiling hyper-rustls v0.27.9
   Compiling tokio-tungstenite v0.29.0
   Compiling axum v0.8.9
   Compiling reqwest v0.13.5
   Compiling reqwest v0.12.28
   Compiling xattr v1.6.1
   Compiling tempfile v3.27.0
   Compiling notify-rust v4.18.0
   Compiling tar v0.4.46
   Compiling ed25519-dalek v2.2.0
   Compiling portable-pty v0.9.0 (/Users/indo/code/project/orca-lite-wt/herdr-resume-01a097f8/src-tauri/vendor/portable-pty)
   Compiling symphonia-metadata v0.5.5
   Compiling symphonia-utils-xiph v0.5.5
   Compiling symphonia-format-riff v0.5.5
   Compiling symphonia-bundle-mp3 v0.5.5
   Compiling symphonia-bundle-flac v0.5.5
   Compiling symphonia-format-isomp4 v0.5.5
   Compiling symphonia-format-ogg v0.5.5
   Compiling symphonia-codec-vorbis v0.5.5
   Compiling symphonia v0.5.5
   Compiling rodio v0.22.2
   Compiling tauri-plugin v2.6.3
   Compiling tauri-build v2.6.3
   Compiling tauri-codegen v2.6.3
   Compiling tauri-plugin-fs v2.5.2
   Compiling tauri-plugin-notification v2.4.0
   Compiling tauri-plugin-process v2.3.1
   Compiling tauri-plugin-updater v2.11.0
   Compiling tauri-plugin-dialog v2.7.3
   Compiling tauri v2.11.5
   Compiling ferryx v2026.908.1 (/Users/indo/code/project/orca-lite-wt/herdr-resume-01a097f8/src-tauri)
   Compiling tauri-macros v2.6.3
warning: unnecessary `unsafe` block
  --> src/macos_file_drop.rs:79:28
   |
79 |             let location = unsafe { info.draggingLocation() };
   |                            ^^^^^^ unnecessary `unsafe` block
   |
   = note: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

warning: unnecessary `unsafe` block
  --> src/macos_file_drop.rs:80:25
   |
80 |             let point = unsafe { self.convertPoint_fromView(location, None) };
   |                         ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:102:46
    |
102 |     let pasteboard: Retained<NSPasteboard> = unsafe { info.draggingPasteboard() };
    |                                              ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:105:25
    |
105 |     if let Some(list) = unsafe { pasteboard.propertyListForType(&legacy) } {
    |                         ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:122:25
    |
122 |     if let Some(text) = unsafe { pasteboard.stringForType(file_url_type) } {
    |                         ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:123:28
    |
123 |         if let Some(url) = unsafe { NSURL::URLWithString(&text) } {
    |                            ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:124:33
    |
124 |             if let Some(path) = unsafe { url.path() } {
    |                                 ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:169:5
    |
169 |     unsafe { view.registerForDraggedTypes(&types) };
    |     ^^^^^^ unnecessary `unsafe` block

warning: unused variable: `token`
    --> src/remote/auth.rs:1399:14
     |
1399 |         let (token, device) = auth
     |              ^^^^^ help: if this is intentional, prefix it with an underscore: `_token`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `scroll_daemon_client`
   --> src/lib.rs:918:9
    |
918 |     let scroll_daemon_client = Arc::clone(&daemon_client);
    |         ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_scroll_daemon_client`

warning: method `machine_sessions` is never used
   --> src/daemon/session_service.rs:366:19
    |
227 | impl DaemonSessionService {
    | ------------------------- method in this implementation
...
366 |     pub(crate) fn machine_sessions(&self, epoch: crate::scoped_contracts::Epoch) -> Result<crate::remote::machine_protocol::Sessions, Str...
    |                   ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `app` is never read
  --> src/ipc/notifications.rs:28:5
   |
27 | pub struct TauriNotificationBackend<R: Runtime> {
   |            ------------------------ field in this struct
28 |     app: AppHandle<R>,
   |     ^^^

warning: constant `GHOSTTY_TERMINAL_SCREEN_PRIMARY` is never used
  --> src/native_terminal/sys/constants.rs:56:11
   |
56 | pub const GHOSTTY_TERMINAL_SCREEN_PRIMARY: c_int = 0;
   |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `no_auth_query` is never used
    --> src/remote/server.rs:3135:12
     |
3135 |         fn no_auth_query() -> AuthQuery {
     |            ^^^^^^^^^^^^^

warning: struct `WriterLeaseGuard` is never constructed
  --> src/worktree/manager.rs:86:19
   |
